-497.00E-06,-87.93969631E+00,-168.34170437E+00
-496.00E-06,-80.40200806E+00,-198.49245739E+00
-495.00E-06,-108.04019833E+00,-160.80401611E+00
-494.00E-06,-120.60301208E+00,-160.80401611E+00
-493.00E-06,-120.60301208E+00,-168.34170437E+00
-492.00E-06,-120.60301208E+00,-198.49245739E+00
-491.00E-06,-120.60301208E+00,-160.80401611E+00
-490.00E-06,-120.60301208E+00,-138.19095135E+00
-489.00E-06,-120.60301208E+00,-160.80401611E+00
-488.00E-06,-158.29145336E+00,-160.80401611E+00
-487.00E-06,-160.80401611E+00,-160.80401611E+00
-486.00E-06,-138.19095135E+00,-120.60301208E+00
-485.00E-06,-120.60301208E+00,-40.20100403E+00
-484.00E-06,-120.60301208E+00,+0.0E+00
-483.00E-06,-148.24120235E+00,+67.83919430E+00
-482.00E-06,-120.60301208E+00,+80.40200806E+00
-481.00E-06,-120.60301208E+00,+120.60301208E+00
-480.00E-06,-120.60301208E+00,+160.80401611E+00
-479.00E-06,-90.45225906E+00,+211.05527115E+00
-478.00E-06,-120.60301208E+00,+258.79396343E+00
-477.00E-06,-110.55276108E+00,+281.40702820E+00
-476.00E-06,-80.40200806E+00,+321.60803223E+00
-475.00E-06,-90.45225906E+00,+361.80903625E+00
-474.00E-06,-100.50251007E+00,+379.39697552E+00
-473.00E-06,-80.40200806E+00,+402.01004028E+00
-472.00E-06,-80.40200806E+00,+402.01004028E+00
-471.00E-06,-80.40200806E+00,+412.06029129E+00
-470.00E-06,-60.30150604E+00,+402.01004028E+00
-469.00E-06,-80.40200806E+00,+442.21104431E+00
-468.00E-06,-80.40200806E+00,+402.01004028E+00
-467.00E-06,-80.40200806E+00,+452.26129532E+00
-466.00E-06,-60.30150604E+00,+442.21104431E+00
-465.00E-06,-47.73869228E+00,+442.21104431E+00
-464.00E-06,-77.88944530E+00,+479.89948559E+00
-463.00E-06,-67.83919430E+00,+469.84923458E+00
-462.00E-06,-60.30150604E+00,+442.21104431E+00
-461.00E-06,-40.20100403E+00,+409.54772854E+00
-460.00E-06,-40.20100403E+00,+402.01004028E+00
-459.00E-06,-40.20100403E+00,+389.44722652E+00
-458.00E-06,-40.20100403E+00,+339.19597149E+00
-457.00E-06,-40.20100403E+00,+288.94471645E+00
-456.00E-06,-40.20100403E+00,+281.40702820E+00
-455.00E-06,-40.20100403E+00,+241.20602417E+00
-454.00E-06,-40.20100403E+00,+201.00502014E+00
-453.00E-06,-40.20100403E+00,+160.80401611E+00
-452.00E-06,-40.20100403E+00,+80.40200806E+00
-451.00E-06,-27.63819027E+00,+80.40200806E+00
-450.00E-06,+0.0E+00,+0.0E+00
-449.00E-06,-40.20100403E+00,-40.20100403E+00
-448.00E-06,+0.0E+00,-118.09044933E+00
-447.00E-06,-10.05025101E+00,-120.60301208E+00
-446.00E-06,-40.20100403E+00,-160.80401611E+00
-445.00E-06,-7.53768826E+00,-201.00502014E+00
-444.00E-06,+0.0E+00,-241.20602417E+00
-443.00E-06,+0.0E+00,-281.40702820E+00
-442.00E-06,-20.10050201E+00,-301.50753021E+00
-441.00E-06,+0.0E+00,-329.14572048E+00
-440.00E-06,+0.0E+00,-402.01004028E+00
-439.00E-06,+27.63819027E+00,-442.21104431E+00
-438.00E-06,+20.10050201E+00,-482.41204834E+00
-437.00E-06,+0.0E+00,-489.94973660E+00
-436.00E-06,+0.0E+00,-522.61305237E+00
-435.00E-06,+0.0E+00,-522.61305237E+00
-434.00E-06,+20.10050201E+00,-580.40199566E+00
-433.00E-06,+0.0E+00,-562.81405640E+00
-432.00E-06,+40.20100403E+00,-562.81405640E+00
-431.00E-06,+40.20100403E+00,-572.86430740E+00
-430.00E-06,+40.20100403E+00,-603.01506042E+00
-429.00E-06,+40.20100403E+00,-603.01506042E+00
-428.00E-06,+40.20100403E+00,-603.01506042E+00
-427.00E-06,+40.20100403E+00,-603.01506042E+00
-426.00E-06,+40.20100403E+00,-603.01506042E+00
-425.00E-06,+40.20100403E+00,-570.35174465E+00
-424.00E-06,+40.20100403E+00,-562.81405640E+00
-423.00E-06,+67.83919430E+00,-562.81405640E+00
-422.00E-06,+60.30150604E+00,-542.71355438E+00
-421.00E-06,+80.40200806E+00,-522.61305237E+00
-420.00E-06,+80.40200806E+00,-482.41204834E+00
-419.00E-06,+80.40200806E+00,-482.41204834E+00
-418.00E-06,+80.40200806E+00,-459.79898357E+00
-417.00E-06,+70.35175705E+00,-442.21104431E+00
-416.00E-06,+120.60301208E+00,-402.01004028E+00
-415.00E-06,+80.40200806E+00,-429.64823055E+00
-414.00E-06,+97.98994732E+00,-402.01004028E+00
-413.00E-06,+80.40200806E+00,-361.80903625E+00
-412.00E-06,+80.40200806E+00,-361.80903625E+00
-411.00E-06,+120.60301208E+00,-321.60803223E+00
-410.00E-06,+97.98994732E+00,-281.40702820E+00
-409.00E-06,+120.60301208E+00,-311.55778122E+00
-408.00E-06,+120.60301208E+00,-241.20602417E+00
-407.00E-06,+120.60301208E+00,-251.25627518E+00
-406.00E-06,+100.50251007E+00,-241.20602417E+00
-405.00E-06,+120.60301208E+00,-241.20602417E+00
-404.00E-06,+120.60301208E+00,-201.00502014E+00
-403.00E-06,+120.60301208E+00,-188.44220638E+00
-402.00E-06,+100.50251007E+00,-201.00502014E+00
-401.00E-06,+120.60301208E+00,-190.95476913E+00
-400.00E-06,+120.60301208E+00,-198.49245739E+00
-399.00E-06,+120.60301208E+00,-160.80401611E+00
-398.00E-06,+120.60301208E+00,-120.60301208E+00
-397.00E-06,+120.60301208E+00,-150.75376511E+00
-396.00E-06,+120.60301208E+00,-120.60301208E+00
-395.00E-06,+120.60301208E+00,-120.60301208E+00
-394.00E-06,+160.80401611E+00,-120.60301208E+00
-393.00E-06,+120.60301208E+00,-120.60301208E+00
-392.00E-06,+120.60301208E+00,-120.60301208E+00
-391.00E-06,+130.65326309E+00,-108.04019833E+00
-390.00E-06,+140.70351410E+00,-120.60301208E+00
-389.00E-06,+128.14070034E+00,-87.93969631E+00
-388.00E-06,+120.60301208E+00,-118.09044933E+00
-387.00E-06,+120.60301208E+00,-80.40200806E+00
-386.00E-06,+140.70351410E+00,-97.98994732E+00
-385.00E-06,+128.14070034E+00,-110.55276108E+00
-384.00E-06,+120.60301208E+00,-80.40200806E+00
-383.00E-06,+120.60301208E+00,-80.40200806E+00
-382.00E-06,+160.80401611E+00,-80.40200806E+00
-381.00E-06,+150.75376511E+00,-80.40200806E+00
-380.00E-06,+120.60301208E+00,-40.20100403E+00
-379.00E-06,+120.60301208E+00,-108.04019833E+00
-378.00E-06,+120.60301208E+00,-100.50251007E+00
-377.00E-06,+120.60301208E+00,-80.40200806E+00
-376.00E-06,+158.29145336E+00,-118.09044933E+00
-375.00E-06,+120.60301208E+00,-67.83919430E+00
-374.00E-06,+140.70351410E+00,-80.40200806E+00
-373.00E-06,+150.75376511E+00,-80.40200806E+00
-372.00E-06,+158.29145336E+00,-80.40200806E+00
-371.00E-06,+130.65326309E+00,-80.40200806E+00
-370.00E-06,+120.60301208E+00,-80.40200806E+00
-369.00E-06,+150.75376511E+00,-80.40200806E+00
-368.00E-06,+120.60301208E+00,-80.40200806E+00
-367.00E-06,+148.24120235E+00,-108.04019833E+00
-366.00E-06,+120.60301208E+00,-80.40200806E+00
-365.00E-06,+128.14070034E+00,-47.73869228E+00
-364.00E-06,+158.29145336E+00,-80.40200806E+00
-363.00E-06,+160.80401611E+00,-120.60301208E+00
-362.00E-06,+138.19095135E+00,-120.60301208E+00
-361.00E-06,+128.14070034E+00,-120.60301208E+00
-360.00E-06,+158.29145336E+00,-118.09044933E+00
-359.00E-06,+120.60301208E+00,-120.60301208E+00
-358.00E-06,+100.50251007E+00,-120.60301208E+00
-357.00E-06,+120.60301208E+00,-150.75376511E+00
-356.00E-06,+120.60301208E+00,-120.60301208E+00
-355.00E-06,+90.45225906E+00,-160.80401611E+00
-354.00E-06,+140.70351410E+00,-160.80401611E+00
-353.00E-06,+120.60301208E+00,-160.80401611E+00
-352.00E-06,+120.60301208E+00,-160.80401611E+00
-351.00E-06,+90.45225906E+00,-201.00502014E+00
-350.00E-06,+120.60301208E+00,-201.00502014E+00
-349.00E-06,+120.60301208E+00,-168.34170437E+00
-348.00E-06,+120.60301208E+00,-201.00502014E+00
-347.00E-06,+120.60301208E+00,-201.00502014E+00
-346.00E-06,+97.98994732E+00,-201.00502014E+00
-345.00E-06,+80.40200806E+00,-201.00502014E+00
-344.00E-06,+80.40200806E+00,-201.00502014E+00
-343.00E-06,+120.60301208E+00,-228.64321041E+00
-342.00E-06,+100.50251007E+00,-221.10552216E+00
-341.00E-06,+80.40200806E+00,-231.15577316E+00
-340.00E-06,+80.40200806E+00,-241.20602417E+00
-339.00E-06,+80.40200806E+00,-241.20602417E+00
-338.00E-06,+80.40200806E+00,-241.20602417E+00
-337.00E-06,+80.40200806E+00,-231.15577316E+00
-336.00E-06,+40.20100403E+00,-238.69346142E+00
-335.00E-06,+80.40200806E+00,-251.25627518E+00
-334.00E-06,+80.40200806E+00,-258.79396343E+00
-333.00E-06,+47.73869228E+00,-241.20602417E+00
-332.00E-06,+40.20100403E+00,-241.20602417E+00
-331.00E-06,+40.20100403E+00,-241.20602417E+00
-330.00E-06,+40.20100403E+00,-241.20602417E+00
-329.00E-06,+40.20100403E+00,-241.20602417E+00
-328.00E-06,+40.20100403E+00,-241.20602417E+00
-327.00E-06,+27.63819027E+00,-211.05527115E+00
-326.00E-06,+40.20100403E+00,-241.20602417E+00
-325.00E-06,+0.0E+00,-231.15577316E+00
-324.00E-06,+0.0E+00,-238.69346142E+00
-323.00E-06,+0.0E+00,-211.05527115E+00
-322.00E-06,+20.10050201E+00,-201.00502014E+00
-321.00E-06,+30.15075302E+00,-201.00502014E+00
-320.00E-06,+0.0E+00,-198.49245739E+00
-319.00E-06,+0.0E+00,-201.00502014E+00
-318.00E-06,+0.0E+00,-178.39195538E+00
-317.00E-06,+30.15075302E+00,-168.34170437E+00
-316.00E-06,+0.0E+00,-160.80401611E+00
-315.00E-06,-10.05025101E+00,-160.80401611E+00
-314.00E-06,-20.10050201E+00,-138.19095135E+00
-313.00E-06,-7.53768826E+00,-150.75376511E+00
-312.00E-06,-40.20100403E+00,-120.60301208E+00
-311.00E-06,-27.63819027E+00,-120.60301208E+00
-310.00E-06,-40.20100403E+00,-120.60301208E+00
-309.00E-06,-40.20100403E+00,-110.55276108E+00
-308.00E-06,-40.20100403E+00,-80.40200806E+00
-307.00E-06,-10.05025101E+00,-90.45225906E+00
-306.00E-06,-40.20100403E+00,-80.40200806E+00
-305.00E-06,-40.20100403E+00,-47.73869228E+00
-304.00E-06,-40.20100403E+00,-40.20100403E+00
-303.00E-06,-40.20100403E+00,-50.25125504E+00
-302.00E-06,-40.20100403E+00,-57.78894329E+00
-301.00E-06,-47.73869228E+00,-40.20100403E+00
-300.00E-06,-40.20100403E+00,-40.20100403E+00
-299.00E-06,-67.83919430E+00,-50.25125504E+00
-298.00E-06,-57.78894329E+00,-40.20100403E+00
-297.00E-06,-47.73869228E+00,-7.53768826E+00
-296.00E-06,-40.20100403E+00,-37.68844128E+00
-295.00E-06,-80.40200806E+00,-10.05025101E+00
-294.00E-06,-80.40200806E+00,-20.10050201E+00
-293.00E-06,-40.20100403E+00,-30.15075302E+00
-292.00E-06,-80.40200806E+00,-37.68844128E+00
-291.00E-06,-90.45225906E+00,-40.20100403E+00
-290.00E-06,-80.40200806E+00,-17.58793926E+00
-289.00E-06,-80.40200806E+00,-40.20100403E+00
-288.00E-06,-80.40200806E+00,+0.0E+00
-287.00E-06,-90.45225906E+00,-40.20100403E+00
-286.00E-06,-80.40200806E+00,-40.20100403E+00
-285.00E-06,-80.40200806E+00,-40.20100403E+00
-284.00E-06,-80.40200806E+00,-77.88944530E+00
-283.00E-06,-108.04019833E+00,-50.25125504E+00
-282.00E-06,-60.30150604E+00,-60.30150604E+00
-281.00E-06,-87.93969631E+00,-80.40200806E+00
-280.00E-06,-80.40200806E+00,-118.09044933E+00
-279.00E-06,-80.40200806E+00,-80.40200806E+00
-278.00E-06,-80.40200806E+00,-80.40200806E+00
-277.00E-06,-87.93969631E+00,-87.93969631E+00
-276.00E-06,-80.40200806E+00,-80.40200806E+00
-275.00E-06,-50.25125504E+00,-120.60301208E+00
-274.00E-06,-100.50251007E+00,-140.70351410E+00
-273.00E-06,-120.60301208E+00,-120.60301208E+00
-272.00E-06,-118.09044933E+00,-160.80401611E+00
-271.00E-06,-80.40200806E+00,-160.80401611E+00
-270.00E-06,-100.50251007E+00,-160.80401611E+00
-269.00E-06,-110.55276108E+00,-160.80401611E+00
-268.00E-06,-80.40200806E+00,-160.80401611E+00
-267.00E-06,-80.40200806E+00,-148.24120235E+00
-266.00E-06,-80.40200806E+00,-160.80401611E+00
-265.00E-06,-120.60301208E+00,-180.90451813E+00
-264.00E-06,-80.40200806E+00,-198.49245739E+00
-263.00E-06,-80.40200806E+00,-160.80401611E+00
-262.00E-06,-100.50251007E+00,-160.80401611E+00
-261.00E-06,-87.93969631E+00,-160.80401611E+00
-260.00E-06,-80.40200806E+00,-160.80401611E+00
-259.00E-06,-80.40200806E+00,-201.00502014E+00
-258.00E-06,-100.50251007E+00,-160.80401611E+00
-257.00E-06,-80.40200806E+00,-160.80401611E+00
-256.00E-06,-80.40200806E+00,-160.80401611E+00
-255.00E-06,-80.40200806E+00,-160.80401611E+00
-254.00E-06,-80.40200806E+00,-160.80401611E+00
-253.00E-06,-110.55276108E+00,-160.80401611E+00
-252.00E-06,-80.40200806E+00,-120.60301208E+00
-251.00E-06,-80.40200806E+00,-148.24120235E+00
-250.00E-06,-80.40200806E+00,-138.19095135E+00
-249.00E-06,-80.40200806E+00,-128.14070034E+00
-248.00E-06,-40.20100403E+00,-120.60301208E+00
-247.00E-06,-80.40200806E+00,-148.24120235E+00
-246.00E-06,-80.40200806E+00,-120.60301208E+00
-245.00E-06,-80.40200806E+00,-120.60301208E+00
-244.00E-06,-80.40200806E+00,-120.60301208E+00
-243.00E-06,-67.83919430E+00,-120.60301208E+00
-242.00E-06,-80.40200806E+00,-100.50251007E+00
-241.00E-06,-40.20100403E+00,-120.60301208E+00
-240.00E-06,-40.20100403E+00,-120.60301208E+00
-239.00E-06,-40.20100403E+00,-80.40200806E+00
-238.00E-06,-57.78894329E+00,-80.40200806E+00
-237.00E-06,-40.20100403E+00,-120.60301208E+00
-236.00E-06,-77.88944530E+00,-80.40200806E+00
-235.00E-06,-67.83919430E+00,-80.40200806E+00
-234.00E-06,-60.30150604E+00,-80.40200806E+00
-233.00E-06,-70.35175705E+00,-70.35175705E+00
-232.00E-06,-40.20100403E+00,-80.40200806E+00
-231.00E-06,-40.20100403E+00,-40.20100403E+00
-230.00E-06,-20.10050201E+00,-57.78894329E+00
-229.00E-06,-60.30150604E+00,-40.20100403E+00
-228.00E-06,-40.20100403E+00,-77.88944530E+00
-227.00E-06,+0.0E+00,-40.20100403E+00
-226.00E-06,-17.58793926E+00,-40.20100403E+00
-225.00E-06,-7.53768826E+00,-70.35175705E+00
-224.00E-06,-37.68844128E+00,-77.88944530E+00
-223.00E-06,-17.58793926E+00,-40.20100403E+00
-222.00E-06,-20.10050201E+00,-80.40200806E+00
-221.00E-06,-7.53768826E+00,-40.20100403E+00
-220.00E-06,+0.0E+00,-40.20100403E+00
-219.00E-06,+27.63819027E+00,-40.20100403E+00
-218.00E-06,+20.10050201E+00,-40.20100403E+00
-217.00E-06,+30.15075302E+00,-70.35175705E+00
-216.00E-06,+37.68844128E+00,-40.20100403E+00
-215.00E-06,-27.63819027E+00,-40.20100403E+00
-214.00E-06,+40.20100403E+00,-40.20100403E+00
-213.00E-06,+30.15075302E+00,-40.20100403E+00
-212.00E-06,+0.0E+00,-37.68844128E+00
-211.00E-06,+10.05025101E+00,-40.20100403E+00
-210.00E-06,+40.20100403E+00,-20.10050201E+00
-209.00E-06,+40.20100403E+00,-40.20100403E+00
-208.00E-06,+40.20100403E+00,-40.20100403E+00
-207.00E-06,+40.20100403E+00,-27.63819027E+00
-206.00E-06,+40.20100403E+00,-40.20100403E+00
-205.00E-06,+40.20100403E+00,-40.20100403E+00
-204.00E-06,+80.40200806E+00,-37.68844128E+00
-203.00E-06,+40.20100403E+00,-40.20100403E+00
-202.00E-06,+40.20100403E+00,-40.20100403E+00
-201.00E-06,+80.40200806E+00,-40.20100403E+00
-200.00E-06,+77.88944530E+00,-40.20100403E+00
-199.00E-06,+80.40200806E+00,-40.20100403E+00
-198.00E-06,+57.78894329E+00,-40.20100403E+00
-197.00E-06,+47.73869228E+00,-40.20100403E+00
-196.00E-06,+80.40200806E+00,-40.20100403E+00
-195.00E-06,+80.40200806E+00,-40.20100403E+00
-194.00E-06,+80.40200806E+00,-80.40200806E+00
-193.00E-06,+80.40200806E+00,-70.35175705E+00
-192.00E-06,+80.40200806E+00,-40.20100403E+00
-191.00E-06,+108.04019833E+00,-50.25125504E+00
-190.00E-06,+80.40200806E+00,-40.20100403E+00
-189.00E-06,+87.93969631E+00,-47.73869228E+00
-188.00E-06,+80.40200806E+00,-40.20100403E+00
-187.00E-06,+80.40200806E+00,-80.40200806E+00
-186.00E-06,+80.40200806E+00,-57.78894329E+00
-185.00E-06,+87.93969631E+00,-80.40200806E+00
-184.00E-06,+80.40200806E+00,-80.40200806E+00
-183.00E-06,+90.45225906E+00,-50.25125504E+00
-182.00E-06,+100.50251007E+00,-80.40200806E+00
-181.00E-06,+120.60301208E+00,-80.40200806E+00
-180.00E-06,+80.40200806E+00,-80.40200806E+00
-179.00E-06,+108.04019833E+00,-80.40200806E+00
-178.00E-06,+80.40200806E+00,-80.40200806E+00
-177.00E-06,+120.60301208E+00,-80.40200806E+00
-176.00E-06,+118.09044933E+00,-40.20100403E+00
-175.00E-06,+80.40200806E+00,-40.20100403E+00
-174.00E-06,+120.60301208E+00,-57.78894329E+00
-173.00E-06,+120.60301208E+00,-40.20100403E+00
-172.00E-06,+120.60301208E+00,-77.88944530E+00
-171.00E-06,+130.65326309E+00,-50.25125504E+00
-170.00E-06,+120.60301208E+00,-40.20100403E+00
-169.00E-06,+120.60301208E+00,-40.20100403E+00
-168.00E-06,+120.60301208E+00,-77.88944530E+00
-167.00E-06,+120.60301208E+00,-40.20100403E+00
-166.00E-06,+120.60301208E+00,-40.20100403E+00
-165.00E-06,+110.55276108E+00,-40.20100403E+00
-164.00E-06,+120.60301208E+00,-40.20100403E+00
-163.00E-06,+120.60301208E+00,-40.20100403E+00
-162.00E-06,+120.60301208E+00,-20.10050201E+00
-161.00E-06,+128.14070034E+00,-30.15075302E+00
-160.00E-06,+120.60301208E+00,-40.20100403E+00
-159.00E-06,+120.60301208E+00,-40.20100403E+00
-158.00E-06,+120.60301208E+00,-40.20100403E+00
-157.00E-06,+120.60301208E+00,-40.20100403E+00
-156.00E-06,+120.60301208E+00,-40.20100403E+00
-155.00E-06,+120.60301208E+00,-27.63819027E+00
-154.00E-06,+140.70351410E+00,-40.20100403E+00
-153.00E-06,+160.80401611E+00,-40.20100403E+00
-152.00E-06,+120.60301208E+00,-40.20100403E+00
-151.00E-06,+120.60301208E+00,-40.20100403E+00
-150.00E-06,+120.60301208E+00,-40.20100403E+00
-149.00E-06,+120.60301208E+00,-40.20100403E+00
-148.00E-06,+118.09044933E+00,-40.20100403E+00
-147.00E-06,+120.60301208E+00,-40.20100403E+00
-146.00E-06,+120.60301208E+00,-17.58793926E+00
-145.00E-06,+120.60301208E+00,-40.20100403E+00
-144.00E-06,+120.60301208E+00,+0.0E+00
-143.00E-06,+90.45225906E+00,-40.20100403E+00
-142.00E-06,+120.60301208E+00,+0.0E+00
-141.00E-06,+120.60301208E+00,-30.15075302E+00
-140.00E-06,+120.60301208E+00,-37.68844128E+00
-139.00E-06,+120.60301208E+00,-40.20100403E+00
-138.00E-06,+120.60301208E+00,-40.20100403E+00
-137.00E-06,+150.75376511E+00,+0.0E+00
-136.00E-06,+120.60301208E+00,+0.0E+00
-135.00E-06,+90.45225906E+00,-27.63819027E+00
-134.00E-06,+97.98994732E+00,+0.0E+00
-133.00E-06,+110.55276108E+00,+0.0E+00
-132.00E-06,+80.40200806E+00,-37.68844128E+00
-131.00E-06,+120.60301208E+00,-27.63819027E+00
-130.00E-06,+97.98994732E+00,-17.58793926E+00
-129.00E-06,+110.55276108E+00,-30.15075302E+00
-128.00E-06,+120.60301208E+00,-40.20100403E+00
-127.00E-06,+120.60301208E+00,-27.63819027E+00
-126.00E-06,+100.50251007E+00,+0.0E+00
-125.00E-06,+80.40200806E+00,-30.15075302E+00
-124.00E-06,+80.40200806E+00,-37.68844128E+00
-123.00E-06,+90.45225906E+00,-10.05025101E+00
-122.00E-06,+80.40200806E+00,+0.0E+00
-121.00E-06,+120.60301208E+00,+0.0E+00
-120.00E-06,+118.09044933E+00,+0.0E+00
-119.00E-06,+90.45225906E+00,+0.0E+00
-118.00E-06,+80.40200806E+00,-17.58793926E+00
-117.00E-06,+110.55276108E+00,-30.15075302E+00
-116.00E-06,+80.40200806E+00,+0.0E+00
-115.00E-06,+80.40200806E+00,-27.63819027E+00
-114.00E-06,+100.50251007E+00,+0.0E+00
-113.00E-06,+80.40200806E+00,-7.53768826E+00
-112.00E-06,+80.40200806E+00,+0.0E+00
-111.00E-06,+80.40200806E+00,+0.0E+00
-110.00E-06,+80.40200806E+00,-20.10050201E+00
-109.00E-06,+80.40200806E+00,-30.15075302E+00
-108.00E-06,+118.09044933E+00,+0.0E+00
-107.00E-06,+80.40200806E+00,+0.0E+00
-106.00E-06,+80.40200806E+00,+0.0E+00
-105.00E-06,+80.40200806E+00,-7.53768826E+00
-104.00E-06,+80.40200806E+00,+0.0E+00
-103.00E-06,+80.40200806E+00,+0.0E+00
-102.00E-06,+80.40200806E+00,+0.0E+00
-101.00E-06,+70.35175705E+00,+0.0E+00
-100.00E-06,+40.20100403E+00,+0.0E+00
-99.00E-06,+40.20100403E+00,+0.0E+00
-98.00E-06,+80.40200806E+00,+0.0E+00
-97.00E-06,+70.35175705E+00,+0.0E+00
-96.00E-06,+40.20100403E+00,+37.68844128E+00
-95.00E-06,+50.25125504E+00,+0.0E+00
-94.00E-06,+20.10050201E+00,+0.0E+00
-93.00E-06,+40.20100403E+00,-7.53768826E+00
-92.00E-06,+77.88944530E+00,+0.0E+00
-91.00E-06,+40.20100403E+00,-27.63819027E+00
-90.00E-06,+40.20100403E+00,+0.0E+00
-89.00E-06,+40.20100403E+00,+0.0E+00
-88.00E-06,+40.20100403E+00,+0.0E+00
-87.00E-06,+40.20100403E+00,+0.0E+00
-86.00E-06,+40.20100403E+00,-17.58793926E+00
-85.00E-06,+40.20100403E+00,+0.0E+00
-84.00E-06,+40.20100403E+00,+0.0E+00
-83.00E-06,+40.20100403E+00,+0.0E+00
-82.00E-06,+60.30150604E+00,+17.58793926E+00
-81.00E-06,+40.20100403E+00,+0.0E+00
-80.00E-06,+0.0E+00,+0.0E+00
-79.00E-06,+40.20100403E+00,+0.0E+00
-78.00E-06,+40.20100403E+00,+0.0E+00
-77.00E-06,+7.53768826E+00,+0.0E+00
-76.00E-06,+40.20100403E+00,+0.0E+00
-75.00E-06,+40.20100403E+00,-10.05025101E+00
-74.00E-06,+40.20100403E+00,+0.0E+00
-73.00E-06,+0.0E+00,-30.15075302E+00
-72.00E-06,+40.20100403E+00,+0.0E+00
-71.00E-06,+40.20100403E+00,-10.05025101E+00
-70.00E-06,+40.20100403E+00,-17.58793926E+00
-69.00E-06,+40.20100403E+00,-40.20100403E+00
-68.00E-06,+0.0E+00,-40.20100403E+00
-67.00E-06,+27.63819027E+00,-10.05025101E+00
-66.00E-06,+17.58793926E+00,-40.20100403E+00
-65.00E-06,+40.20100403E+00,-70.35175705E+00
-64.00E-06,+37.68844128E+00,-40.20100403E+00
-63.00E-06,+27.63819027E+00,-50.25125504E+00
-62.00E-06,+17.58793926E+00,-40.20100403E+00
-61.00E-06,+7.53768826E+00,-80.40200806E+00
-60.00E-06,+37.68844128E+00,-80.40200806E+00
-59.00E-06,+27.63819027E+00,-80.40200806E+00
-58.00E-06,+0.0E+00,-80.40200806E+00
-57.00E-06,+7.53768826E+00,-80.40200806E+00
-56.00E-06,+0.0E+00,-80.40200806E+00
-55.00E-06,+10.05025101E+00,-108.04019833E+00
-54.00E-06,+0.0E+00,-80.40200806E+00
-53.00E-06,+30.15075302E+00,-80.40200806E+00
-52.00E-06,+0.0E+00,-80.40200806E+00
-51.00E-06,-40.20100403E+00,-108.04019833E+00
-50.00E-06,+0.0E+00,-97.98994732E+00
-49.00E-06,+0.0E+00,-120.60301208E+00
-48.00E-06,+0.0E+00,-80.40200806E+00
-47.00E-06,+0.0E+00,-108.04019833E+00
-46.00E-06,+0.0E+00,-100.50251007E+00
-45.00E-06,-7.53768826E+00,-110.55276108E+00
-44.00E-06,+0.0E+00,-120.60301208E+00
-43.00E-06,+0.0E+00,-90.45225906E+00
-42.00E-06,+0.0E+00,-80.40200806E+00
-41.00E-06,+0.0E+00,-110.55276108E+00
-40.00E-06,+0.0E+00,-120.60301208E+00
-39.00E-06,-10.05025101E+00,-120.60301208E+00
-38.00E-06,+0.0E+00,-80.40200806E+00
-37.00E-06,+0.0E+00,-110.55276108E+00
-36.00E-06,+0.0E+00,-118.09044933E+00
-35.00E-06,+0.0E+00,-80.40200806E+00
-34.00E-06,-17.58793926E+00,-80.40200806E+00
-33.00E-06,-7.53768826E+00,-100.50251007E+00
-32.00E-06,-37.68844128E+00,-120.60301208E+00
-31.00E-06,+0.0E+00,-67.83919430E+00
-30.00E-06,+17.58793926E+00,-80.40200806E+00
-29.00E-06,+0.0E+00,-80.40200806E+00
-28.00E-06,+0.0E+00,-80.40200806E+00
-27.00E-06,-27.63819027E+00,-80.40200806E+00
-26.00E-06,+0.0E+00,-80.40200806E+00
-25.00E-06,+0.0E+00,-80.40200806E+00
-24.00E-06,-37.68844128E+00,-77.88944530E+00
-23.00E-06,-27.63819027E+00,-50.25125504E+00
-22.00E-06,+0.0E+00,-80.40200806E+00
-21.00E-06,+7.53768826E+00,-80.40200806E+00
-20.00E-06,+0.0E+00,-40.20100403E+00
-19.00E-06,+0.0E+00,-67.83919430E+00
-18.00E-06,-20.10050201E+00,-40.20100403E+00
-17.00E-06,-30.15075302E+00,-40.20100403E+00
-16.00E-06,+0.0E+00,-40.20100403E+00
-15.00E-06,-10.05025101E+00,-50.25125504E+00
-14.00E-06,+0.0E+00,-60.30150604E+00
-13.00E-06,+0.0E+00,-40.20100403E+00
-12.00E-06,+0.0E+00,-40.20100403E+00
-11.00E-06,-10.05025101E+00,-40.20100403E+00
-10.00E-06,+0.0E+00,-40.20100403E+00
-9.00E-06,+0.0E+00,-40.20100403E+00
-8.00E-06,+0.0E+00,-40.20100403E+00
-7.00E-06,+0.0E+00,-40.20100403E+00
-6.00E-06,+0.0E+00,-57.78894329E+00
-5.00E-06,+30.15075302E+00,-40.20100403E+00
-4.00E-06,+0.0E+00,-80.40200806E+00
-3.00E-06,+0.0E+00,-67.83919430E+00
-2.00E-06,+0.0E+00,-60.30150604E+00
-1.00E-06,+0.0E+00,-47.73869228E+00
+0.0E+00,+0.0E+00,-77.88944530E+00
+1.00E-06,+0.0E+00,-50.25125504E+00
+2.00E-06,+0.0E+00,-57.78894329E+00
+3.00E-06,-30.15075302E+00,-80.40200806E+00
+4.00E-06,+0.0E+00,-40.20100403E+00
+5.00E-06,+10.05025101E+00,-40.20100403E+00
+6.00E-06,-17.58793926E+00,-80.40200806E+00
+7.00E-06,+0.0E+00,-47.73869228E+00
+8.00E-06,+40.20100403E+00,-77.88944530E+00
+9.00E-06,+10.05025101E+00,-40.20100403E+00
+10.00E-06,+17.58793926E+00,-60.30150604E+00
